
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "accurately": "doğru",
    "speeches": "konuşmalar",
    "reaches": "ulaşır",
    "schema": "şema",
    "considers": "düşünür",
    "sofa": "divan",
    "catalogs": "kataloglar",
    "ministries": "bakanlıklar",
    "vacancies": "boş yerler",
    "quizzes": "sınavlar",
    "parliamentary": "parlamenter",
    "obj": "nesne",
    "prefix": "önek",
    "lucia": "lucia",
    "savannah": "savana",
    "barrel": "varil",
    "typing": "yazıyor",
    "nerve": "sinir",
    "dans": "dans",
    "planets": "gezegenler",
    "deficit": "açık",
    "boulder": "aşınmış kaya parçası",
    "pointing": "işaret etmek",
    "renew": "Yenile",
    "coupled": "bağlı",
    "viii": "viii",
    "myanmar": "myanmar",
    "metadata": "meta veri",
    "harold": "harold",
    "circuits": "devreler",
    "floppy": "disket",
    "texture": "doku",
    "handbags": "çanta",
    "jar": "kavanoz",
    "ev": "ev",
    "somerset": "takla atmak",
    "incurred": "katlanılan",
    "acknowledge": "kabullenmek",
    "thoroughly": "iyice",
    "antigua": "antigua",
    "nottingham": "nottingham",
    "thunder": "gök gürültüsü",
    "tent": "çadır",
    "caution": "Dikkat",
    "identifies": "tanımlar",
    "questionnaire": "anket",
    "qualification": "vasıf",
    "locks": "kilitler",
    "modelling": "modelleme",
    "namely": "yani",
    "miniature": "minyatür",
    "dept": "borç",
    "hack": "hile",
    "dare": "cesaret etmek",
    "euros": "avro",
    "interstate": "eyaletler arası",
    "pirates": "korsanlar",
    "aerial": "anten",
    "hawk": "şahin",
    "consequence": "sonuçlar",
    "rebel": "isyancı",
    "systematic": "sistematik",
    "perceived": "algılanan",
    "origins": "kökenler",
    "hired": "işe alındı",
    "makeup": "makyaj yapmak",
    "textile": "Tekstil",
    "lamb": "kuzu",
    "madagascar": "Madagaskar",
    "nathan": "nathan",
    "tobago": "tobago",
    "presenting": "sunum",
    "cos": "çünkü",
    "troubleshooting": "sorun giderme",
    "uzbekistan": "Özbekistan",
    "indexes": "indeksler",
    "pac": "pac",
    "rl": "rl",
    "erp": "erp",
    "centuries": "yüzyıllar",
    "gl": "gl",
    "magnitude": "büyüklük",
    "ui": "ui",
    "richardson": "Richardson",
    "hindu": "Hindu",
    "dh": "dh",
    "fragrances": "kokular",
    "vocabulary": "kelime bilgisi",
    "licking": "yalama",
    "earthquake": "deprem",
    "vpn": "vpn",
    "fundraising": "Bağış",
    "fcc": "fcc",
    "markers": "işaretçiler",
    "weights": "ağırlıklar",
    "albania": "Arnavutluk",
    "geological": "jeolojik",
    "assessing": "değerlendirme",
    "lasting": "kalıcı",
    "wicked": "kötü",
    "eds": "editörler",
    "introduces": "tanıtır",
    "kills": "öldürür",
    "roommate": "oda arkadaşı",
    "webcams": "web kameraları",
    "pushed": "itti",
    "webmasters": "web yöneticileri",
    "ro": "ro",
    "df": "df",
    "computational": "hesaplamalı",
    "acdbentity": "tesadüf",
    "participated": "katıldı",
    "junk": "hurda",
    "handhelds": "el bilgisayarları",
    "wax": "balmumu",
    "lucy": "şanslı",
    "answering": "cevap verme",
    "hans": "hanlar",
    "impressed": "etkilenmiş",
    "slope": "eğim",
    "reggae": "reggae",
    "failures": "başarısızlıklar",
    "poet": "şair",
    "conspiracy": "komplo",
    "surname": "soyadı",
    "theology": "ilahiyat",
    "nails": "çiviler",
    "evident": "belirgin",
    "whats": "ne",
    "rides": "sürmek",
    "rehab": "rehabilitasyon",
    "epic": "epik",
    "saturn": "Satürn",
    "organizer": "organizatör",
    "nut": "ceviz",
    "allergy": "alerji",
    "sake": "hatır",
    "twisted": "bükülmüş",
    "combinations": "kombinasyonlar",
    "preceding": "önceki",
    "merit": "liyakat",
    "enzyme": "enzim",
    "cumulative": "Kümülatif",
    "zshops": "Mağazalar",
    "planes": "yüzeyleri",
    "edmonton": "Edmonton",
    "tackle": "olta takımı",
    "disks": "diskler",
    "condo": "apartman dairesi",
    "pokemon": "pokemon",
    "amplifier": "amplifikatör",
    "ambien": "ortam",
    "arbitrary": "keyfi",
    "prominent": "öne çıkan",
    "retrieve": "geri almak",
    "lexington": "lexington",
    "vernon": "Vernon",
    "sans": "sanssız",
    "worldcat": "dünya kedisi",
    "titanium": "titanyum",
    "irs": "irs",
    "fairy": "peri",
    "builds": "inşa eder",
    "contacted": "temasa geçildi",
    "shaft": "mil",
    "lean": "eğilmek",
    "bye": "Hoşçakal",
    "cdt": "cdt",
    "recorders": "kaydediciler",
    "occasional": "ara sıra",
    "leslie": "leslie",
    "casio": "casio",
    "deutsche": "almanca",
    "ana": "ana",
    "postings": "ilanlar",
    "innovations": "yenilikler",
    "kitty": "Yavru kedi",
    "postcards": "kartpostallar",
    "dude": "dostum",
    "drain": "boşaltmak",
    "monte": "monte edilmiş",
    "fires": "yangınlar",
    "algeria": "Cezayir",
    "blessed": "kutsanmış",
    "luis": "luis",
    "reviewing": "gözden geçirme",
    "cardiff": "hırka",
    "cornwall": "Cornwall",
    "favors": "iyilik",
    "potato": "patates",
    "panic": "panik",
    "explicitly": "açıkça",
    "sticks": "sopa",
    "leone": "leone",
    "transsexual": "transeksüel",
    "ez": "ez",
    "citizenship": "vatandaşlık",
    "excuse": "mazeret",
    "reforms": "reformlar",
    "basement": "bodrum",
    "onion": "soğan",
    "strand": "iplik",
    "pf": "pf",
    "sandwich": "sandviç",
    "uw": "uw",
    "lawsuit": "dava",
    "alto": "alto",
    "informative": "bilgilendirici",
    "girlfriend": "kız arkadaşı",
    "bloomberg": "Bloomberg",
    "cheque": "kontrol etmek",
    "hierarchy": "hiyerarşi",
    "influenced": "etkilenmiş",
    "banners": "pankartlar",
    "reject": "reddetmek",
    "eau": "güzel",
    "abandoned": "terk edilmiş",
    "bd": "bd",
    "circles": "daireler",
    "italic": "italik",
    "beats": "vuruşlar",
    "merry": "şen",
    "mil": "mil",
    "scuba": "tüplü dalış",
    "gore": "kan",
    "complement": "Tamamlayıcı",
    "cult": "kült",
    "dash": "kısa çizgi",
    "passive": "pasif",
    "mauritius": "Mauritius",
    "valued": "değerli",
    "cage": "kafes",
    "checklist": "kontrol listesi",
    "bangbus": "bangbus",
    "requesting": "İstemek",
    "courage": "cesaret",
    "verde": "yeşil",
    "lauderdale": "lauderdale",
    "scenarios": "senaryolar",
    "gazette": "gazete",
    "hitachi": "hitachi",
    "divx": "divx",
    "extraction": "çıkarma",
    "batman": "yarasa Adam",
    "elevation": "yükseklik",
    "hearings": "duruşmalar",
    "coleman": "coleman",
    "hugh": "sarılmak",
    "lap": "kucak",
    "utilization": "kullanım",
    "beverages": "içecekler",
    "calibration": "kalibrasyon",
    "jake": "jake",
    "eval": "değerlendirmek",
    "efficiently": "verimli",
    "anaheim": "anaheim",
    "ping": "ping",
    "textbook": "ders kitabı",
    "dried": "kurutulmuş",
    "entertaining": "eğlenceli",
    "prerequisite": "önkoşul",
    "luther": "luther",
    "frontier": "sınır",
    "settle": "yerleşmek",
    "stopping": "Durduruluyor",
    "refugees": "mülteciler",
    "knights": "şövalyeler",
    "hypothesis": "hipotez",
    "palmer": "avuç içi",
    "medicines": "ilaçlar",
    "flux": "akı",
    "derby": "derbi",
    "sao": "sao",
    "peaceful": "barışçıl",
    "altered": "değiştirilmiş",
    "pontiac": "Pontiac",
    "regression": "gerileme",
    "doctrine": "doktrin",
    "scenic": "manzaralı",
    "trainers": "eğitmenler",
    "muze": "müze",
    "enhancements": "geliştirmeler",
    "renewable": "yenilenebilir",
    "intersection": "kavşak",
    "passwords": "şifreler",
    "sewing": "dikiş",
    "consistency": "tutarlılık",
    "collectors": "koleksiyoncular",
    "conclude": "sonuçlandırmak",
    "recognised": "tanınan",
    "munich": "Münih",
    "oman": "Umman",
    "celebs": "Ünlüler",
    "gmc": "gmc",
    "propose": "teklif etmek, önermek",
    "hh": "hh",
    "azerbaijan": "azerbaycan",
    "lighter": "çakmak",
    "rage": "öfkelenmek",
    "adsl": "adsl",
    "uh": "uh",
    "prix": "ödül",
    "astrology": "astroloji",
    "advisors": "Danışman",
    "pavilion": "köşk",
    "tactics": "taktikler",
    "trusts": "tröstler",
    "occurring": "meydana gelen",
    "supplemental": "tamamlayıcı",
    "travelling": "seyahat",
    "talented": "yetenekli",
    "annie": "anne",
    "pillow": "yastık",
    "induction": "indüksiyon",
    "derek": "derek",
    "precisely": "açık olarak",
    "shorter": "daha kısa",
    "harley": "harley",
    "spreading": "yayma",
    "provinces": "iller",
    "relying": "güvenmek",
    "finals": "finaller",
    "paraguay": "Paraguay",
    "steal": "hırsızlık yapmak",
    "parcel": "parsel",
    "refined": "rafine",
    "fd": "fd",
    "bo": "Bö",
    "fifteen": "onbeş",
    "widespread": "yaygın",
    "incidence": "insidans",
    "fears": "korkular",
    "predict": "tahmin etmek",
    "boutique": "butik",
    "acrylic": "akrilik",
    "rolled": "haddelenmiş",
    "tuner": "tuner",
    "avon": "avon",
    "incidents": "olaylar",
    "peterson": "Peterson",
    "rays": "ışınlar",
    "asn": "asn",
    "shannon": "shannon",
    "toddler": "yürümeye başlayan çocuk",
    "enhancing": "geliştirmek",
    "flavor": "lezzet",
    "alike": "benzer",
    "walt": "vals",
    "homeless": "evsiz",
    "horrible": "berbat",
    "hungry": "aç",
    "metallic": "metalik",
    "acne": "akne",
    "blocked": "engellendi",
    "interference": "parazit yapmak",
    "warriors": "savaşçılar",
    "palestine": "Filistin",
    "listprice": "liste fiyatı",
    "libs": "kütüphaneler",
    "undo": "geri alma",
    "cadillac": "cadillac",
    "atmospheric": "atmosferik",
    "malawi": "Malawi",
    "wm": "wm",
    "pk": "pk",
    "sagem": "adaçayı",
    "knowledgestorm": "bilgi fırtınası",
    "dana": "dana",
    "halo": "hale",
    "ppm": "ppm",
    "curtis": "kürt",
    "parental": "ebeveyn",
    "referenced": "başvurulan",
    "strikes": "grevler",
    "lesser": "daha az",
    "publicity": "tanıtım",
    "marathon": "maraton",
    "ant": "karınca",
    "proposition": "önerme",
    "gays": "eşcinseller",
    "pressing": "basarak",
    "gasoline": "benzin",
    "apt": "uygun",
    "dressed": "giyinmiş",
    "scout": "izci",
    "belfast": "belfast",
    "exec": "yönetici",
    "dealt": "dağıtılmış",
    "niagara": "Niagara",
    "inf": "inf",
    "eos": "eos",
    "warcraft": "savaş gemisi",
    "charms": "takılar",
    "catalyst": "katalizör",
    "trader": "tüccar",
    "bucks": "dolar",
    "allowance": "harçlık",
    "vcr": "video",
    "denial": "inkar",
    "uri": "uri",
    "designation": "atama",
    "thrown": "atılmış",
    "prepaid": "ön ödemeli",
    "raises": "yükseltir",
    "gem": "mücevher",
    "duplicate": "kopyalamak",
    "electro": "elektro",
    "criterion": "kriter",
    "badge": "rozet",
    "wrist": "bilek",
    "civilization": "medeniyet",
    "analyzed": "analiz edildi",
    "vietnamese": "Vietnam",
    "heath": "fundalık",
    "tremendous": "muazzam",
    "ballot": "oy pusulası",
    "lexus": "sözlük",
    "varying": "değişen",
    "remedies": "çareler",
    "validity": "geçerlilik",
    "trustee": "mütevelli",
    "maui": "Maui",
    "handjobs": "handjobs",
    "weighted": "ağırlıklı",
    "angola": "angola",
    "squirt": "fışkırtma",
    "performs": "gerçekleştirir",
    "plastics": "plastikler",
    "realm": "Diyar",
    "corrected": "düzeltildi",
    "jenny": "Jenny",
    "helmet": "kask",
    "salaries": "maaşlar",
    "postcard": "kartpostal",
    "elephant": "fil",
    "yemen": "Yemen",
    "encountered": "karşılaşılan",
    "tsunami": "tsunami",
    "scholar": "akademisyen",
    "nickel": "nikel",
    "internationally": "uluslararası",
    "surrounded": "çevrili",
    "psi": "psi",
    "buses": "otobüsler",
    "expedia": "keşif",
    "geology": "jeoloji",
    "pct": "adet",
    "wb": "wb",
    "creatures": "yaratıklar",
    "coating": "kaplama",
    "commented": "yorum yaptı",
    "wallet": "cüzdan",
    "cleared": "temizlendi",
    "smilies": "gülümsemeler",
    "vids": "videolar",
    "accomplish": "sonuçlandırmak",
    "boating": "tekne gezintisi",
    "drainage": "drenaj",
    "shakira": "şakira",
    "corners": "köşeler",
    "broader": "daha geniş",
    "vegetarian": "vejetaryen",
    "rouge": "allık",
    "yeast": "maya",
    "yale": "yale",
    "newfoundland": "Newfoundland",
    "sn": "sn",
    "qld": "qld",
    "pas": "geçmiş",
    "clearing": "temizleme",
    "investigated": "araştırılmış",
    "dk": "dk",
    "ambassador": "büyükelçi",
    "coated": "kaplanmış",
    "intend": "niyet etmek",
    "stephanie": "Stephanie",
    "contacting": "temas kurmak",
    "vegetation": "bitki örtüsü",
    "doom": "kıyamet",
    "findarticles": "makaleler bul",
    "louise": "Louise",
    "kenny": "kenny",
    "specially": "özellikle",
    "owen": "Own",
    "routines": "rutinler",
    "hitting": "isabet",
    "yukon": "yukon",
    "beings": "varlıklar",
    "bite": "ısırmak",
    "issn": "issn",
    "aquatic": "suda yaşayan",
    "reliance": "güven",
    "habits": "alışkanlıklar",
    "striking": "dikkat çekici",
    "myth": "efsane",
    "infectious": "bulaşıcı",
    "podcasts": "podcast'ler",
    "singh": "singh",
    "gig": "konser",
    "gilbert": "gilbert",
    "sas": "sas",
    "ferrari": "ferrari",
    "continuity": "süreklilik",
    "brook": "dere",
    "fu": "fu",
    "outputs": "çıktılar",
    "phenomenon": "fenomen",
    "ensemble": "topluluk",
    "insulin": "insülin",
    "assured": "emin",
    "biblical": "İncil'e ait",
    "weed": "esrar",
    "conscious": "bilinçli",
    "accent": "aksan",
    "mysimon": "mysimon",
    "eleven": "on bir",
    "wives": "eşler",
    "ambient": "ortam",
    "utilize": "faydalanmak",
    "mileage": "kilometre",
    "oecd": "oecd",
    "prostate": "prostat",
    "adaptor": "adaptör",
    "auburn": "kumral",
    "unlock": "Kilidini aç",
    "hyundai": "hyundai",
    "pledge": "rehin",
    "vampire": "vampir",
    "angela": "melek",
    "relates": "ilgili",
    "nitrogen": "azot",
    "xerox": "fotokopi makinesi",
    "dice": "zar",
    "merger": "birleşme",
    "softball": "softbol",
    "referrals": "yönlendirmeler",
    "quad": "dörtlü",
    "dock": "rıhtım",
    "differently": "farklı",
    "firewire": "ateş teli",
    "mods": "modlar",
    "nextel": "sonraki",
    "framing": "çerçeveleme",
    "organised": "organize",
    "musician": "müzisyen",
    "blocking": "engelleme",
    "rwanda": "Ruanda",
    "sorts": "çeşitler",
    "integrating": "entegre",
    "vsnet": "vsnet",
    "limiting": "sınırlayıcı",
    "dispatch": "sevk etmek",
    "revisions": "revizyonlar",
    "papua": "papua",
    "restored": "restore edilmiş",
    "hint": "ipucu",
    "armor": "zırh",
    "riders": "biniciler",
    "chargers": "şarj cihazları",
    "remark": "açıklama",
    "dozens": "düzinelerce",
    "varies": "değişir",
    "msie": "msie",
    "reasoning": "muhakeme",
    "wn": "wn",
    "liz": "liz",
    "rendered": "işlenmiş",
    "picking": "toplama",
    "charitable": "yardımsever",
    "guards": "gardiyanlar",
    "annotated": "açıklamalı",
    "ccd": "ccd",
    "sv": "sv",
    "convinced": "ikna edilmiş",
    "openings": "açıklıklar",
    "buys": "satın alır",
    "burlington": "burlington",
    "replacing": "değiştirme",
    "researcher": "araştırmacı",
    "watershed": "havza",
    "councils": "konseyler",
    "occupations": "meslekler",
    "acknowledged": "kabul edildi",
    "nudity": "çıplaklık",
    "kruger": "kruvazör",
    "pockets": "cepler",
    "granny": "büyükanne",
    "pork": "domuz eti",
    "zu": "zu",
    "equilibrium": "denge",
    "viral": "viral",
    "inquire": "sormak",
    "pipes": "borular",
    "characterized": "karakterize",
    "laden": "yüklü",
    "aruba": "aruba",
    "cottages": "evler",
    "realtor": "emlakçı",
    "merge": "birleştirmek",
    "privilege": "ayrıcalık",
    "edgar": "edgar",
    "develops": "geliştirir",
    "qualifying": "eleme",
    "chassis": "şasi",
    "dubai": "dubai",
    "estimation": "tahmin",
    "barn": "ahır",
    "pushing": "itmek",
    "llp": "llp",
    "fleece": "yapağı",
    "pediatric": "pediatrik",
    "boc": "bok",
    "fare": "Ücret",
    "dg": "dg",
    "asus": "asus",
    "pierce": "delmek",
    "allan": "alan",
    "dressing": "pansuman",
    "techrepublic": "teknoloji cumhuriyeti",
    "sperm": "sperm",
    "vg": "vg",
    "bald": "kel",
    "filme": "filme",
    "craps": "barbut",
    "fuji": "fuji",
    "frost": "don",
    "leon": "leon",
    "institutes": "enstitüler",
    "mold": "kalıba dökmek",
    "dame": "bayan",
    "fo": "fo",
    "sally": "sally",
    "yacht": "yat",
    "tracy": "ince",
    "prefers": "tercih eder",
    "drilling": "sondaj",
    "brochures": "broşürler",
    "herb": "ot",
    "tmp": "tmp",
    "alot": "çok fazla",
    "ate": "yemek yedi",
    "breach": "çiğneme",
    "whale": "balina",
    "traveller": "gezgin",
    "appropriations": "ödenekler",
    "suspected": "şüpheli",
    "tomatoes": "domates",
    "benchmark": "kalite testi",
    "beginners": "yeni başlayanlar",
    "instructors": "eğitmenler",
